eTextInputSessionWithID:performInputOperation:]  perform input
operation requires a valid sessionID. inputModality = Keyboard,
inputOperation = <null selector>, customInfoType = UIEmojiSearchOperations
 LOG  🔥 Starting background cache warming...
 LOG  [Events] 🚀 Response status: 200
 LOG  [Events] 🚀 Response ok: true
 LOG  [Events] 📍 Loaded 1000 static locations from API
 LOG  [Events] 📍 Sample locations: [{"coords": [28.0400418, -82.416295], "firstImage": undefined, "hasImages": false, "id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "imageCount": 0, "name": "Adventure Island"}, {"coords": [28.4156275, -81.456997], "firstImage": undefined, "hasImages": false, "id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "imageCount": 0, "name": "Aquatica Orlando"}, {"coords": [28.3876261, -81.5749197], "firstImage": undefined, "hasImages": false, "id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "imageCount": 0, "name": "Walt Disney World Resort"}]
 LOG  🔍 [MarkerFilter] Processing 1000 locations
 LOG  🏷️ [MarkerFilter] Location type: static for Adventure Island
 LOG  🏷️ [MarkerFilter] Location type: static for Aquatica Orlando
 LOG  🏷️ [MarkerFilter] Location type: static for Walt Disney World Resort
 LOG  📍 [MarkerFilter] Location category: Speak Easy for The Back Room
 LOG  🏷️ [MarkerFilter] Location type: static for Disney’s Typhoon Lagoon
 LOG  📍 [MarkerFilter] Location category: aquarium for Miami Seaquarium
 LOG  🏷️ [MarkerFilter] Location type: static for Daytona Lagoon
 LOG  📍 [MarkerFilter] Location category: Outdoor & Nature for Indian Mound Campground
 LOG  📍 [MarkerFilter] Location category: Outdoor Activities for Island H2O Water Park
 LOG  📍 [MarkerFilter] Location category: landmarks for The Citadel
 LOG  📊 [MarkerFilter] Summary: {"locationsWithCategories": 639, "locationsWithTypes": 361, "totalCategories": 30}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-type", "count": 31, "key": "type-static", "label": "Static"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-speak-easy", "label": "Speak Easy"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 1, "key": "location-aquarium", "label": "Aquarium"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 56, "key": "location-outdoor-&-nature", "label": "Outdoor & Nature"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-outdoor-activities", "label": "Outdoor Activities"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 12, "key": "location-landmarks", "label": "Landmarks"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 87, "key": "location-arts-&-culture", "label": "Arts & Culture"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 24, "key": "location-casinos-", "label": "Casinos "}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-water-park", "label": "Water Park"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-type", "count": 330, "key": "type-googleapi", "label": "Places"}
 LOG  🎯 [MarkerFilter] Final filter summary: {"filterLabels": ["Static", "Speak Easy", "Aquarium", "Outdoor & Nature", "Outdoor Activities", "Landmarks", "Arts & Culture", "Casinos ", "Water Park", "Places"], "totalFilters": 30}
